wW,w,,,,,,,,,,
oT,wFwf[^.jpA~qFyʏ,,,,,,,,,,
N,2022/2/7擾i2022NxXVȂj,,,,,,,,,,
URL,wFhttps://ekidata.jp/A~qFhttp://nlftp.mlit.go.jp/ksj/,,,,,,,,,,
l,VwB,,,,,,,,,,
,,,,,,,,,,,
,,GA,Z,ܓx,ox,w,H,Ǝ,~qi2019Nxj,wR[hiHʁj,wR[hiHsj
`,Q,-,s`Q|R,35.62764,139.77597,Cl,ՊCVʗՊC,肩,"16,899",9931106,9931106
],CP,-,s]CPڂP|SX,35.62519,139.77813,ۃN[Y^[~i,ՊCVʗՊC,肩,"3,191",9931108,9931108
],CQ,-,s]CQ|QX,35.61892,139.77715,eRZ^[,ՊCVʗՊC,肩,"12,140",9931109,9931109
`,VP,ՃmL,s`擌VPڂT,35.66304,139.76046,,ՊCVʗՊC,肩,"8,755",9931102,9930120
`,Q,-,s`Q|U,35.62764,139.77597,,ՊCVʗՊC,肩,"21,421",9931107,9931107
],LR,-,s]LQ|T,35.63012,139.79212,L,ՊCVʗՊC,肩,"5,818",9931112,9931112
],LR,-,s]LOڂU|PT,35.63012,139.79212,rbOTCg,ՊCVʗՊC,肩,"16,690",9931111,9931111
`,VP,ՃmL,s`擌V꒚ڂT|PR,35.66304,139.76046,V,ՊCVʗՊC,肩,"63,123",9931101,1130102
`,C݂P,-,s`C݂P|PR|PO,35.65578,139.76077,|,ՊCVʗՊC,肩,"4,508",9931103,9931103
`,C݂R,-,s`C݂R|QQ|PQ,35.64086,139.75701,ŉYӓ,ՊCVʗՊC,肩,"5,090",9931105,9931105
`,C݂Q,-,s`C݂Q|V|UW,35.64923,139.75905,̏o,ՊCVʗՊC,肩,"2,322",9931104,9931104
],CP,-,s]CP,35.62519,139.77813,C,ՊCVʗՊC,肩,"11,884",9931110,9931110
],LFU,-,s]LFU,35.64603,139.78702,VLF,ՊCVʗՊC,肩,"6,796",9931115,9931115
],LFU,-,s]LFU,35.64603,139.78702,sO,ՊCVʗՊC,肩,"11,393",9931114,9931114
],LP,-,s]LP,35.63980,139.78934,LejX̐X,ՊCVʗՊC,肩,"5,022",9931113,9931113
],LFT,-,s]LF񒚖ڂQ,35.65148,139.79640,LF,ՊCVʗՊC,肩,"28,916",9931116,2800622
aJ,_,-,saJ_򒬂S|U,35.65651,139.69215,_,̓,dS,"11,328",2400602,2400602
aJ,P,-,saJ擹꒚ڂS|P,35.65718,139.69859,aJ,̓,dS,"360,655",2400601,1130205
aJ,˂P,-,saJ˂P|TU|V,35.67342,139.66786,,,dS,"82,813",2400104,2400104
aJ,P,-,saJ攦J꒚,35.67537,139.68121,J,,dS,"32,604",2400703,2400103
Vh,VhP,-,sVh搼Vh꒚ڂP|S,35.69031,139.69733,Vh,,dS,"932,410",2400101,1130208
aJ,P,-,saJ揉P|TR|V,35.67997,139.68670,,,dS,"65,172",2400702,2400102
i,S,-,silڂQ|P,35.63106,139.71547,ڍ,Oc,s,f[^Ȃ,9930301,1130203
i,R,-,siR|RQ|P,35.59010,139.73452,XC,l{,l}sdS,"16,501",2700108,2700108
i,Q,-,si擌Q|QR|P,35.60024,139.74038,,l{,l}sdS,"19,337",2700107,2700107
i,iR,-,siiR|P|QO,35.60874,139.74383,,l{,l}sdS,"43,796",2700105,2700105
i,kiP,-,sikiP|P|S,35.62237,139.73987,ki,l{,l}sdS,"9,538",2700103,2700103
`,ւR,-,s`捂֎OڂQU|QU,35.63185,139.73440,i,l{,l}sdS,"285,582",2700102,1130103
i,kiQ,-,sikiQ|PW|P,35.61818,139.74304,Vn,l{,l}sdS,"16,979",2700104,2700104
i,P,-,si擌P|Q|QO,35.60467,139.74558,LF,l{,l}sdS,"11,313",2700106,2700106
i,S,-,silڂQ|P,35.63106,139.71547,ڍ,k,nS,f[^Ȃ,2800919,1130203
c,_cvԒP,-,sc_cvԒ꒚ڂU|PO,35.69781,139.77405,Ht,΃GNXvX,sVssS,"138,700",9930901,1130222
aJ,X؂T,-,saJX؂T,35.67378,139.68965,Xؔ,c,c}dS,"20,580",2500104,2500104
aJ,X؂Q,-,saJX؂Q,35.68534,139.69835,Vh,c,c}dS,"3,977",2500102,2500102
aJ,X؂S,-,saJX؂S,35.68021,139.69122,Q{,c,c}dS,"14,612",2500103,2500103
Vh,VhP,-,sVh搼Vh꒚ڂP|R,35.69031,139.69733,Vh,c,c}dS,"516,876",2500101,1130208
aJ,㌴P,-,saJ搼R,35.66902,139.68397,X؏㌴,c,c}dS,"283,238",2500105,2500105
Vh,P,-,sVh扺P|PU|P,35.71571,139.69962,,Vh,S,"12,435",2200703,2200703
Vh,cnP,-,sVh捂cn꒚ڂRT|Q,35.71110,139.70641,cn,Vh,S,"301,862",2200702,1130210
Vh,P,-,sVh撆P|PX|P,35.71679,139.69076,,Vh,S,"29,347",2200704,2200704
Vh,̕꒬P,-,sVh̕꒬P|RO|P,35.69532,139.70100,Vh,Vh,S,"183,666",2200701,2200701
i,iQ,-,si擌iQ|T|PX,35.62184,139.74980,VFAC,m[Hc`,m[,"34,128",9933602,9933602
i,Q,-,si揟Q|Q|RT,35.60786,139.76928,䋣nO,m[Hc`,m[,"11,361",9933603,9933603
`,lQ,-,s`l񒚖ڂS|PQ,35.65486,139.75568,l,m[Hc`,m[,"117,370",9933601,1130227
i,P,-,siP,35.60585,139.73265,䒬,䒬,}sdS,"143,527",2600401,1133228
i,ˉzT,-,siˉzT|PO|PT,35.60996,139.71744,ˉz,䒬,}sdS,"13,681",2600403,2600403
i,iP,-,si搼iP|QX|U,35.61234,139.72963,_,䒬,}sdS,"8,702",2600402,2600402
i,P,-,si꒚ڂQP|S,35.62008,139.72947,,񂩂,ՊCS,f[^Ȃ,9933708,1130201
i,S,-,si撆S|T|T,35.60522,139.71108,,䒬,}sdS,"24,503",2600404,2600404
i,T,-,si撆T|Q|P,35.60275,139.70821,`,䒬,}sdS,"17,976",2600405,2600405
i,S,-,siS|P|P,35.62027,139.72233,LH,r,}sdS,"8,633",2600502,2600502
i,ܔcP,-,si擌ܔc񒚖ڂP|P,35.62434,139.72296,ܔc,r,}sdS,"114,900",2600501,1130202
i,˂P,-,si敽˂Q|PU|P,35.61474,139.71536,ˉz,r,}sdS,"20,468",2600503,2600503
i,̑R,-,sȋQ|PR|P,35.60519,139.70594,̑,r,}sdS,"40,276",2600505,2600406
i,P,-,si撆Q|W|P,35.61104,139.71380,`,r,}sdS,"13,910",2600504,2600504
i,̑T,-,sȋQ|PR|P,35.60329,139.70121,̑,䒬,}sdS,f[^Ȃ,2600406,2600406
aJ,㊯R,-,saJ㊯RPX|S,35.65062,139.70427,㊯R,,}sdS,"31,241",2600102,2600102
aJ,aJP,-,saJaJ񒚖ڂQS|P,35.66186,139.70422,aJ,,}sdS,"1,381,618",2600101,1130205
i,S,-,silڂQ|P,35.63106,139.71547,ڍ,ڍ,}sdS,"286,145",2600201,1130203
i,ܔcT,-,si搼ܔcT|PQ|P,35.62409,139.71374,sO,ڍ,}sdS,"31,573",2600202,2600202
i,RU,-,si揬RU|R|PO,35.61415,139.69828,R,ڍ,}sdS,"37,342",2600204,2600204
i,RR,-,si揬RR|S|W,35.61996,139.70535,R,ڍ,}sdS,"53,193",2600203,2600203
c,_cvԒQ,-,sc_cvԒ꒚ڂQP,35.69783,139.77638,Ht,J,nS,"124,428",2800307,1130222
`,ՃmP,Ճm,s`Ճm꒚22-12,1,1,ՃmqY,gJ,nS,f[^,2800322,2800113
`,ՃmT,Ճm,s`ՃmT|PQ|PP,35.66255,139.74340,_J,J,nS,"106,952",2800317,2800317
,S,-,sS|P|Q,35.67102,139.76634,,J,nS,"257,440",2800314,2800111
aJ,LT,-,s`얃zT|PO|QW,35.64990,139.71995,L,J,nS,"62,588",2800319,2800319
,S,-,sS|PQ|PT,35.67102,139.76634,,J,nS,"91,855",2800313,2800313
c,ւP,ՃmL,scւQ,35.67416,139.75269,,J,nS,"151,977",2800316,2800211
,{l`P,-,s{l`Q|U|T,35.68470,139.78225,l`,J,nS,"80,099",2800309,2800309
,{Q,,s{P,35.68125,139.77405,{,,nS,f[^Ȃ,2800109,2800109
`,Z{؂V,Z{,s`Z{؂U|P|QT,35.66418,139.72778,Z{,J,nS,"133,164",2800318,2800318
,{`n,-,s{`nPP|P,35.69132,139.77855,`n,J,nS,"41,132",2800308,2800308
,xQ,-,s攪xR,35.67654,139.77623,x,J,nS,"117,546",2800311,1132602
,znR,-,sznR|PT|P,35.66777,139.77341,zn,J,nS,"71,205",2800312,2800312
c,LyP,ۗL,scLyP,35.67405,139.76016,J,J,nS,"116,808",2800315,1130225
aJ,bP,-,saJb꒚ڂT|T,35.64512,139.70966,b,J,nS,"117,796",2800320,1130204
c,O_cS,-,scO_cS|V|R,35.70076,139.77232,L,,nS,"26,689",2800106,2800106
`,ՃmP,Ճm,s`ՃmP|P|QP,35.66847,139.74962,Ճm,,nS,"110,008",2800113,2800113
`,RQ,-,s`kRQ|V|PU,35.66732,139.72199,OO,,nS,"82,336",2800117,2800117
,{Q,,s{P|W|P,35.68692,139.77373,OzO,,nS,f[^Ȃ,2800108,1131402
`,ԍQ,ԍ,scicQ|PP|P,35.67079,139.74006,rR,,nS,"116,255",2800114,2800114
,R,-,sS|P|Q,35.67197,139.76713,,ۃm,nS,f[^Ȃ,2800210,2800111
`,RP,-,s`RP|P|PX,35.66981,139.72523,R꒚,,nS,"116,962",2800116,2800116
,Q,,s拞Q|Q|PO,35.67663,139.77122,,,nS,"63,693",2800110,2800110
`,VP,ՃmL,s`V񒚖ڂPV|T,35.66804,139.75803,V,,nS,"247,103",2800112,1130102
c,_cb蒬,-,sc_c{c꒚ڂPU,35.69382,139.77069,_c,,nS,"62,320",2800107,1130223
`,ԍR,ԍ,s`ԍR|P|U,35.67532,139.73715,ԍ〈,,nS,"121,665",2800115,2800115
,S,-,sS|P|Q,35.67102,139.76634,,,nS,f[^Ȃ,2800111,2800111
`,RR,-,s`kRR,35.66646,139.71537,\Q,,nS,"183,989",2800118,2800118
aJ,aJQ,-,saJ擹꒚ڂP|P,35.65961,139.70550,aJ,,nS,"220,399",2800119,1130205
c,ۂ̓P,ۗL,scۂ̓꒚,35.68151,139.76699,,ۃm,nS,"216,749",2800209,1130101
,{꒬P,-,s{꒬P|S|U,35.68064,139.77984,꒬,J,nS,f[^Ȃ,2800310,2800310
c,_c쒬P,-,sc_cWHP|Q,35.69467,139.76634,WH,ۃm,nS,"61,863",2800207,1131203
Vh,lJR,-,sVhlJR|W,35.68783,139.72066,lJO,ۃm,nS,"47,014",2800215,2800215
c,LyP,ۗL,scLyP,35.67405,139.76016,J,c,nS,f[^Ȃ,2800512,1130225
c,ۂ̓P,ۗL,scۂ̓꒚,35.68151,139.76699,,lk,{qS,f[^Ȃ,1133222,1130101
Vh,lJP,-,sVhlJP,35.68476,139.72883,lcJ,ۃm,nS,"127,408",2800214,1131102
c,蒬P,ۗL,sc蒬P,35.68811,139.76382,蒬,ۃm,nS,"365,972",2800208,2800208
c,ۂ̓P,ۗL,scۂ̓꒚,35.68151,139.76699,,lk,{qS,f[^Ȃ,1133222,1130101
Vh,VhW,-,sVh搼VhU|V|TP,35.69585,139.69244,Vh,ۃm,nS,"91,457",2800219,2800219
Vh,VhR,-,sVhVhR|PS|P,35.69136,139.70336,VhO,ۃm,nS,"165,247",2800217,2800217
Vh,VhP,-,sVhVhP|W|P,35.68942,139.71221,Vh䉑O,ۃm,nS,"54,912",2800216,2800216
Vh,VhR,-,sVh搼Vh꒚ڐnXP,35.69136,139.70336,Vh,ۃm,nS,"237,552",2800218,1130208
c,ѓcR,-,scѓclڂPO|R,35.70135,139.74871,ѓc,,nS,"194,569",2800406,1131316
Vh,_yU,-,sVhPPQ,35.70301,139.73706,_y,,nS,"42,168",2800405,2800405
Vh,cnQ,-,sVh捂cn꒚ڂRT|P,35.71320,139.70787,cn,,nS,"200,250",2800403,1130210
Vh,c,-,sVh摁c쒬PQ,35.70606,139.72273,c,,nS,"81,284",2800404,2800404
c,ۂ̓P,ۗL,scۂ̓꒚,35.68151,139.76699,,t,{qS,f[^Ȃ,1132601,1130101
,{꒬P,-,s{꒬P|S|U,35.68064,139.77984,꒬,,nS,"129,424",2800411,2800310
],OQ,-,s]OP,35.67251,139.79579,O,,nS,"117,845",2800412,2800412
],؏T,-,s]؏T|T|P,35.67077,139.80760,؏,,nS,"77,866",2800413,2800413
c,iP,-,sciP|U|P,35.69384,139.75341,i,,nS,"177,402",2800407,2800407
c,cP,-,sccP|P|P,35.69151,139.75686,|,,nS,"49,315",2800408,2800408
],VR,-,s]썻R|PP|WT,35.65984,139.83727,썻,,nS,"60,969",2800415,2800415
,{Q,,s{P,35.68125,139.77405,{,,nS,"199,797",2800410,2800109
],zS,-,s]擌zS|Q|P,35.67176,139.81794,z,,nS,"122,629",2800414,2800414
c,ۂ̓P,ۗL,scۂ̓꒚ڂX|P,35.68151,139.76699,,R,{qS,f[^Ȃ,1130224,1130101
c,icQ,ԍ,scic꒚ڂPP|QW,35.67523,139.74106,ic,k,nS,"91,240",2800913,2800115
c,ۂ̓P,ۗL,scۂ̓꒚,35.68151,139.76699,,,{qS,f[^Ȃ,1131401,1130101
`,z\ԂS,-,s`斃z\ԂS|S|X,35.65402,139.73728,z\,k,nS,"49,267",2800916,2800916
c,ۂ̓P,ۗL,scۂ̓꒚,35.68151,139.76699,,C,{qS,f[^Ȃ,1130101,1130101
Vh,sJcP,-,scܔԒQ|P,35.69298,139.73632,sJ,k,nS,"150,922",2800911,1131315
`,Z{؂P,Ճm,s`Z{؂P|S|P,35.66504,139.74079,Z{؈꒚,k,nS,"88,958",2800915,2800915
`,ւP,-,s`捂ւP|R|QO,35.64034,139.73500,,k,nS,"42,763",2800917,2800917
c,ۂ̓P,ۗL,scۂ̓꒚,35.68151,139.76699,,C,{qS,f[^Ȃ,1130101,1130101
,znP,-,szn꒚ڂP|P,35.66939,139.77081,Vx,Ly,nS,"43,838",2800620,2800312
c,R,-,sc捍OڂQ,35.68445,139.73848,,Ly,nS,"65,607",2800615,2800615
c,ۂ̓P,ۗL,scۂ̓꒚,35.68151,139.76699,,C,{qS,f[^Ȃ,1130101,1130101
],LFR,-,s]LFlڂP|P,35.65799,139.79620,LF,Ly,nS,"227,843",2800622,2800622
c,ۂ̓R,ۗL,scLy꒚ڂPP|P,35.67682,139.76331,Ly,Ly,nS,"176,997",2800618,1130225
,P,-,s挎꒚ڂR|X,35.66489,139.78225,,Ly,nS,"77,166",2800621,2800621
c,ւQ,ՃmL,sc֓񒚖ڂP|P,35.67525,139.75013,c,Ly,nS,"13,456",2800617,2800617
,P,-,s꒚ڂV|PQ,35.67372,139.77023,꒚,Ly,nS,"39,562",2800619,2800111
],CP,-,s]C꒚ڂP|SS,35.64865,139.80932,C,Ly,nS,"30,603",2800623,2800623
],V؏P,-,s]V؏꒚ڂU,35.64366,139.82634,V؏,Ly,nS,"110,126",2800624,1132605
c,ۂ̓P,ۗL,sc蒬P,35.68151,139.76699,蒬,c,nS,f[^Ȃ,2800510,2800208
c,_cx͑R,-,sc_cx͑R,35.69691,139.76482,V䒃m,c,nS,"96,949",2800509,1131203
c,ۂ̓Q,ۗL,scۂ̓Q,35.68038,139.76325,dO,c,nS,"41,352",2800511,2800511
c,蒬P,ۗL,sc蒬P,35.68811,139.76382,蒬,,nS,f[^Ȃ,2800409,2800208
`,Z{؂V,Z{,s`RP,35.66418,139.72778,T؍,c,nS,"42,374",2800516,2800516
`,ԍQ,ԍ,s`ԍT,35.67079,139.74006,ԍ,c,nS,"96,839",2800515,2800515
c,蒬P,ۗL,sc蒬P,35.68811,139.76382,蒬,,nS,f[^Ȃ,2800808,2800208
c,icP,ԍ,scicP,35.67596,139.74620,cO,c,nS,"43,239",2800514,2800212
c,_c_ےP,-,sc_c_ےQ|Q,35.69636,139.75908,_ے,Vh,s,f[^Ȃ,9930406,2800807
aJ,xPJP,-,saJxPJP,35.66734,139.69016,X،,c,nS,"29,250",2800519,2500104
c,_c_ےP,-,sc_c_ےQ|Q,35.69636,139.75908,_ے,Vh,s,f[^Ȃ,9930406,2800807
c,_c_ےP,-,sc_c_ےQ|Q,35.69636,139.75908,_ے,,nS,f[^Ȃ,2800807,2800807
aJ,_{OU,-,saJ_{OP,35.66593,139.70351,_{O,c,nS,"111,354",2800518,1130206
c,b蒬Q,-,scb蒬񒚖ڂPR|P,35.69262,139.77198,_c,lk,{qS,f[^Ȃ,1133221,1130223
